# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-O3 -LDFLAGS -static --x-assign fast --x-initial fast --noassert sim_main.cpp --bbox-sys -Wno-STMTDLY -Wno-UNOPTFLAT -Wno-WIDTH -Wno-lint -Wno-COMBDLY -Wno-INITIALDLY --autoflush --threads 1 -DBSV_RESET_FIFO_HEAD -DBSV_RESET_FIFO_ARRAY --output-split 20000 --output-split-ctrace 10000 --top-module mkTbSoc --cc mkTbSoc.v src/fbox/verilog_src/reverse.v src/fbox/verilog_src/iNFromException.v src/fbox/verilog_src/isSigNaNRecFN.v src/fbox/verilog_src/recFNToRawFN.v -y /root/New/chromite/build/hw/verilog -y /home/root/chromite_bb/bluespec/bsc/inst/lib/Verilog/ -y /root/New/chromite/bsvwrappers/common_lib/ -y src/fbox/verilog_src/ --exe"
T   1165919 27807002  1633169189   916306600  1633169189   916306600 "obj_dir/VmkTbSoc__5.cpp"
T    647721 27806996  1633169189   820306629  1633169189   820306629 "obj_dir/VmkTbSoc__5__Slow.cpp"
T   1338323 27807003  1633169189   936306595  1633169189   936306595 "obj_dir/VmkTbSoc__6.cpp"
T   1323334 27807004  1633169189   952306590  1633169189   952306590 "obj_dir/VmkTbSoc__7.cpp"
T   1866598 27807005  1633169189   972306584  1633169189   972306584 "obj_dir/VmkTbSoc__8.cpp"
T   3145893 27807006  1633169190     8306572  1633169190     8306572 "obj_dir/VmkTbSoc__9.cpp"
T    846493 27806991  1633169189   752306650  1633169189   752306650 "obj_dir/VmkTbSoc__Slow.cpp"
T     49861 27806988  1633169189   724306658  1633169189   724306658 "obj_dir/VmkTbSoc__Syms.cpp"
T     21077 27806989  1633169189   724306658  1633169189   724306658 "obj_dir/VmkTbSoc__Syms.h"
T      4883 27807011  1633169190    28306567  1633169190    28306567 "obj_dir/VmkTbSoc__ver.d"
T         0        0  1633169190    28306567  1633169190    28306567 "obj_dir/VmkTbSoc__verFiles.dat"
T      1868 27807009  1633169190    28306567  1633169190    28306567 "obj_dir/VmkTbSoc_classes.mk"
S      2829 27804932  1633167327   833177673  1633167327   833177673 "src/fbox/verilog_src//HardFloat_consts.vi"
S      2553 27804934  1633167327   833177673  1633167327   833177673 "src/fbox/verilog_src//HardFloat_specialize.vi"
S      2295 27804941  1633167327   833177673  1633167327   833177673 "src/fbox/verilog_src/iNFromException.v"
S      2332 27804943  1633167327   833177673  1633167327   833177673 "src/fbox/verilog_src/isSigNaNRecFN.v"
S     17298 27804986  1633167327   833177673  1633167327   833177673 "src/fbox/verilog_src/recFNToRawFN.v"
S      6698 27804988  1633167327   833177673  1633167327   833177673 "src/fbox/verilog_src/reverse.v"
